Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,RowNum,Quality
1030,-1648,-265,1527,-1968,-1265,-1795,800,1
-266,-1726,-4151,-1165,2812,3476,254,801,1
-520,-634,-548,-56,-1813,-452,-2175,806,1
-839,-2616,-1401,-82,2823,2123,2645,810,1
-4399,3196,-3510,-1896,724,3729,-14,811,1
2380,-946,-1597,379,-3310,-403,-1107,812,1
1300,1959,51,1980,-2726,-2915,-1455,814,1
-913,-935,1066,38,-906,-507,-24,815,1
775,1714,-296,8,995,-1544,-3135,821,1
1245,-3652,3173,684,-4078,-833,-1545,822,1
1106,-2449,-1727,400,724,1419,-262,834,1
2901,-3485,2499,905,-2488,-2761,-2735,837,1
-3496,557,2151,-872,3851,100,-2075,841,1
187,2182,-348,-827,-2142,-4708,2195,843,1
-3219,-339,302,162,2001,2497,1375,844,1
-1253,1488,-2934,-990,1287,2299,-947,845,1
104,-92,1467,-27,-215,-3707,1415,846,1
-3081,993,-4162,-266,-3699,150,-3115,856,1
-594,-467,-2510,-1829,2293,-387,4115,858,1
-73,-412,2032,-249,-46,-1761,-1535,859,1
-1296,-69,-1956,158,173,1760,38,861,1
-743,-2639,-703,-101,2672,2112,2485,862,1
-187,155,-609,-1072,-1363,1507,-237,863,1
1785,488,-1184,74,-2217,-632,-1535,866,1
-236,72,-767,632,-1194,-62,-527,868,1
-639,532,-3053,-823,-1315,2717,-720,869,1
-1498,-434,1597,-235,2996,-3487,5015,871,1
311,-890,-3488,-48,778,1507,2635,873,1
1035,935,-606,-437,378,-1980,-1435,874,1
862,112,-3814,1780,-165,3685,-1885,875,1
503,1468,-1673,2665,-2769,-2849,430,877,1
-2380,208,-2206,-1019,833,3487,-1275,878,1
1849,-1325,-2564,-80,-3710,-446,-3035,879,1
-3591,-1670,2738,1400,-1624,-561,3075,880,1
2167,-746,-2445,-2317,1860,-1892,1855,882,1
730,-824,-2749,-1413,2477,1474,-1455,883,1
181,-1536,895,516,-2780,-567,-1215,885,1
-3304,-4131,1109,368,1590,2541,3825,887,1
88,-1169,20,2011,-2672,-935,-686,888,1
1647,373,-1673,-155,-4348,-625,-232,890,1
-913,-445,1071,2138,-2250,-675,-909,892,1
-2189,-1915,-116,-95,2801,3608,-877,898,1
880,216,1651,1432,-500,-4136,3305,900,1
-743,917,-2695,979,876,3608,-2255,901,1
1625,-1102,-3988,3455,-4078,-781,-1295,906,1
-1115,-1670,1122,-2085,38,1243,-3215,907,1
-113,129,3607,316,-1083,-2079,778,908,1
-545,685,-319,-649,-1968,1298,727,909,1
-1115,528,257,463,-4143,-64,1175,913,1
-3538,-1380,-1858,1495,-632,1188,-3335,914,1
1417,-389,-164,1896,-4143,-2266,97,916,1
-2422,336,-2423,1653,-454,150,-1915,919,1
-208,2249,-2836,-723,833,1232,-124,921,1
-3081,-389,-2108,-3096,1536,3278,-4575,923,1
-1030,-1035,2466,1390,735,-1855,3295,924,1
-2837,-1514,-1130,81,1449,4158,-57,926,1
474,-241,-923,642,161,924,-355,928,1
-1179,399,-179,-490,476,253,-1555,931,1
-2380,-2984,-3314,-1779,3018,4719,1865,932,1
-68,740,437,-139,-1613,-1540,-507,933,1
-1625,-2316,1586,1748,-1580,-1410,-2545,935,1
2805,-1269,-2629,1695,-5181,-1339,-1335,936,1
-1572,-1202,-733,-501,-1936,2134,-1665,937,1
-2019,1148,1391,-821,346,-2211,-217,938,1
-2550,3374,-2999,379,1179,858,374,940,1
-1987,97,-1304,-173,-3018,1386,-686,941,1
-690,-1826,-460,1295,-1806,1298,82,943,1
-1487,-902,-168,-480,-1600,990,-1705,946,1
2189,-4008,-1456,230,-63,4224,-2125,954,1
1120,1051,-2738,-425,-896,616,-548,955,1
-225,599,220,400,-1347,-1109,-2285,956,1
-3103,-1180,-1260,-1022,-1979,1870,-3395,958,1
853,868,-2597,2348,-2261,-2761,-1345,961,1
-1732,2539,-3238,-205,-4110,304,407,964,1
-4697,1340,-2684,-859,-834,3036,-1525,965,1
1668,353,-3053,-496,1060,-344,60,966,1
2359,2026,-431,3012,-2812,-2002,-1118,967,1
-1785,-690,-815,1063,-1794,38,-1805,969,1
-110,-1057,41,94,-2661,-57,-1505,970,1
1036,-968,-3292,-183,1428,35,2325,971,1
-690,133,-16,2317,-1947,-3223,-1315,973,1
-646,417,-1738,-627,2812,41,2545,975,1
3464,-2461,-6194,-1927,5647,1452,2505,976,1
1321,557,-1923,1769,-2012,-159,434,977,1
-1466,-1547,-184,642,1925,825,2785,978,1
-2433,-2138,218,1443,-655,946,3845,979,1
-39,269,-3825,-1429,2423,2365,-467,980,1
-2391,1091,2216,-1721,1666,16,-710,982,1
-2731,114,-923,-444,231,2475,-1147,984,1
-597,-354,-2053,-771,1200,1012,1155,986,1
1604,555,-3097,-456,2012,-369,-70,987,1
704,1511,-1314,1790,-2228,-900,-190,990,1
767,1041,-234,-603,274,-4158,5395,991,1
975,1301,-1890,1780,1081,649,-823,992,1
649,139,-1706,-119,57,-1003,-2585,995,1
3358,367,-4096,-901,1525,-632,-1645,997,1
-1020,197,441,97,1038,72,-972,998,1
-604,567,43,505,703,-917,1035,999,1
-1147,-1325,-524,1264,-3018,1100,590,1000,1
226,1681,-3271,474,-2228,880,855,1001,1
581,-2227,-4031,663,-5690,3267,-357,1004,1
-1764,-434,-331,-1159,-265,-485,3475,1005,1
-173,-1035,-5933,2433,-4327,1727,-2175,1007,1
1048,-757,-2564,-1959,2769,704,-1000,1008,1
-3793,-125,390,495,1871,1023,4115,1010,1
-4,-95,-2347,-842,-524,-1406,3345,1012,1
493,1210,-141,1843,-4143,-1113,-3295,1013,1
-170,1306,-1173,-878,236,-1436,-657,1014,1
615,-1525,-1075,1337,-4078,-137,-1105,1016,1
1870,-2071,-2814,316,-386,1353,433,1017,1
973,1263,2477,-557,-2325,-2541,1025,1019,1
833,-601,-1249,-1015,-1152,660,-2315,1020,1
-1827,1202,-3499,-1449,746,4246,-643,1022,1
-3496,-2951,-1923,-530,3494,4686,2635,1025,1
-1083,-1648,-2912,1611,-1775,704,-3325,1026,1
109,-3006,4716,1622,-2856,-3773,-2165,1027,1
684,-1158,-126,38,315,-1659,1095,1032,1
-1253,123,-38,252,2185,935,965,1033,1
-3825,208,2619,1422,-701,171,1705,1034,1
-2146,-378,-1173,-1769,-437,4202,-892,1036,1
-363,-478,-1162,-126,659,-584,1875,1037,1
320,-924,-1923,-514,1027,-123,2325,1038,1
592,-757,-1749,1622,-3948,-48,-394,1043,1
944,-83,-2966,-1442,3689,180,895,1044,1
1647,-1937,-644,1716,-4651,-1645,-1615,1045,1
73,-991,708,400,-2358,-231,-786,1048,1
1806,-123,-1108,2907,-7042,-3047,1195,1049,1
2539,-902,-2249,-1238,-743,-1062,-175,1051,1
-839,-645,-1543,-49,-554,561,-438,1053,1
-142,-913,-3325,20,-341,1749,797,1056,1
1195,-2071,-711,1443,-2693,238,-1465,1057,1
-1115,-1837,-1793,-77,56,3025,-2495,1059,1
2752,500,-6074,1306,-230,4763,-5065,1062,1
931,1423,-3314,1601,-425,1584,1735,1063,1
-177,320,-368,-343,101,-1006,1025,1064,1
-2996,3129,13,-3581,3818,4290,1335,1065,1
674,1224,-1249,1780,-1424,-291,1045,1066,1
-1009,-315,4020,1464,-1582,-2937,445,1067,1
-765,1177,-2716,-141,2704,825,665,1069,1
-913,-489,-1141,200,-1137,2310,-162,1070,1
-3485,489,-51,-1518,-2044,1991,-820,1074,1
103,1638,248,916,-711,-347,2065,1076,1
-139,-1547,-1336,-856,2910,52,3035,1077,1
2635,351,-3477,-1669,919,-1021,-907,1085,1
-319,890,677,-33,84,-3245,3985,1086,1
-4760,-1648,346,-537,1633,2915,3165,1088,1
-122,-1336,-2010,1032,-2499,2706,-3195,1089,1
1753,-534,-5422,-545,3732,3432,-1505,1091,1
-1817,-1,-520,1464,-86,1298,-662,1092,1
2858,-4008,176,-2433,-5171,352,-4565,1093,1
-1806,1086,-1706,811,-213,1881,765,1094,1
-596,-501,1608,-1446,-2466,-473,-1395,1096,1
-1349,781,-1771,-1256,-692,1144,-1635,1100,1
-2157,-142,2358,832,-682,-608,82,1102,1
-2157,-1492,-2477,-115,-559,2376,-3725,1103,1
-132,1652,634,195,-2791,-1859,1075,1104,1
-5961,-167,6303,1295,778,-1856,5225,1110,1
-1073,-1804,-1412,-656,3158,1309,1685,1113,1
-2114,-423,-236,-845,-624,1562,-1765,1115,1
-924,-645,-1499,-308,3050,1078,1765,1122,1
-4750,-1069,2390,-2212,-136,935,-3615,1124,1
1519,1033,-1717,1811,411,550,1505,1125,1
379,-1291,647,1232,-461,-102,-967,1126,1
-701,677,-1293,-1173,1049,2563,-520,1128,1
371,1526,-1814,1053,-730,1364,-2505,1129,1
853,-4576,1217,926,-2239,-1414,-5255,1131,1
2019,-3474,-411,1032,-3624,81,-2595,1132,1
-871,-1147,1945,142,-440,-661,-1485,1133,1
-280,-1069,-407,684,-2964,-270,-1425,1134,1
-2231,-128,2379,2875,-2347,704,-1385,1138,1
289,-1191,397,410,-3862,-222,-560,1140,1
-2135,-400,1224,326,833,825,50,1141,1
1806,241,-1651,-468,973,363,-1945,1143,1
2178,-1147,-1108,1042,-715,-1789,2625,1145,1
-3985,-1191,1706,347,-969,-222,4015,1146,1
1721,-3897,1619,-440,-4273,-180,-2795,1152,1
-1891,-1236,-912,-1051,-2109,1661,-2805,1153,1
-536,770,-302,-1438,1547,-4532,5935,1154,1
-2550,-445,-1586,632,-552,3256,113,1155,1
606,-316,-616,252,-3570,924,670,1156,1
